err.hat,errxy,n,p,prop,err,strat
0.8,0.4335,10,10,0.5,0.4339763,fdo
1,0.36505,10,10,0.5,0.4339763,fdo
0.6,0.3716,10,10,0.5,0.4339763,fdo
0.8,0.5046,10,10,0.5,0.4339763,fdo
0.8,0.4846,10,10,0.5,0.4339763,fdo
0.6,0.4208,10,10,0.5,0.4339763,fdo
0.4,0.4846,10,10,0.5,0.4339763,fdo
0.8,0.4259,10,10,0.5,0.4339763,fdo
0.5,0.4379,10,10,0.5,0.4339763,fdo
0.7,0.3819,10,10,0.5,0.4339763,fdo
0.4,0.4714,10,10,0.5,0.4339763,fdo
0.3,0.46065,10,10,0.5,0.4339763,fdo
0.2,0.48915,10,10,0.5,0.4339763,fdo
0.4,0.46205,10,10,0.5,0.4339763,fdo
0.5,0.42285,10,10,0.5,0.4339763,fdo
0.5,0.4099,10,10,0.5,0.4339763,fdo
0.9,0.3895,10,10,0.5,0.4339763,fdo
0.7,0.5046,10,10,0.5,0.4339763,fdo
0.8,0.41155,10,10,0.5,0.4339763,fdo
0.5,0.44705,10,10,0.5,0.4339763,fdo
0.6,0.446,10,10,0.5,0.4339763,fdo
0.5,0.3704,10,10,0.5,0.4339763,fdo
0.7,0.5046,10,10,0.5,0.4339763,fdo
1,0.56045,10,10,0.5,0.4339763,fdo
0.8,0.4498,10,10,0.5,0.4339763,fdo
0.4,0.3819,10,10,0.5,0.4339763,fdo
0.4,0.45575,10,10,0.5,0.4339763,fdo
0.4,0.4379,10,10,0.5,0.4339763,fdo
0.2,0.41995,10,10,0.5,0.4339763,fdo
0.4,0.41145,10,10,0.5,0.4339763,fdo
0.9,0.4208,10,10,0.5,0.4339763,fdo
0.8,0.428,10,10,0.5,0.4339763,fdo
0.7,0.39305,10,10,0.5,0.4339763,fdo
0.5,0.4341,10,10,0.5,0.4339763,fdo
0.4,0.41965,10,10,0.5,0.4339763,fdo
1,0.4078,10,10,0.5,0.4339763,fdo
0.5,0.3819,10,10,0.5,0.4339763,fdo
0.5,0.4379,10,10,0.5,0.4339763,fdo
0.1,0.41965,10,10,0.5,0.4339763,fdo
0.5,0.4883,10,10,0.5,0.4339763,fdo
0.4,0.4583,10,10,0.5,0.4339763,fdo
0.7,0.40765,10,10,0.5,0.4339763,fdo
0.6,0.42285,10,10,0.5,0.4339763,fdo
0.6,0.4725,10,10,0.5,0.4339763,fdo
0.8,0.46205,10,10,0.5,0.4339763,fdo
0.1,0.4129,10,10,0.5,0.4339763,fdo
0.6,0.4982,10,10,0.5,0.4339763,fdo
0.5,0.3846,10,10,0.5,0.4339763,fdo
0.8,0.39765,10,10,0.5,0.4339763,fdo
0.4,0.44865,10,10,0.5,0.4339763,fdo
0.6,0.436,10,10,0.5,0.4339763,fdo
0.4,0.4787,10,10,0.5,0.4339763,fdo
0.2,0.48915,10,10,0.5,0.4339763,fdo
0.4,0.44295,10,10,0.5,0.4339763,fdo
0.9,0.40515,10,10,0.5,0.4339763,fdo
1,0.3955,10,10,0.5,0.4339763,fdo
0.5,0.46315,10,10,0.5,0.4339763,fdo
0.2,0.3955,10,10,0.5,0.4339763,fdo
0.5,0.39255,10,10,0.5,0.4339763,fdo
0.5,0.428,10,10,0.5,0.4339763,fdo
0.5,0.4129,10,10,0.5,0.4339763,fdo
0.2,0.41755,10,10,0.5,0.4339763,fdo
0.8,0.41755,10,10,0.5,0.4339763,fdo
0.1,0.5224,10,10,0.5,0.4339763,fdo
0.8,0.4379,10,10,0.5,0.4339763,fdo
0.5,0.43935,10,10,0.5,0.4339763,fdo
0.4,0.4078,10,10,0.5,0.4339763,fdo
0.4,0.4133,10,10,0.5,0.4339763,fdo
0.5,0.38865,10,10,0.5,0.4339763,fdo
0.9,0.3877,10,10,0.5,0.4339763,fdo
0.6,0.36505,10,10,0.5,0.4339763,fdo
1,0.38225,10,10,0.5,0.4339763,fdo
0.7,0.41145,10,10,0.5,0.4339763,fdo
0.8,0.41155,10,10,0.5,0.4339763,fdo
0.7,0.41145,10,10,0.5,0.4339763,fdo
0.6,0.44865,10,10,0.5,0.4339763,fdo
0.7,0.3716,10,10,0.5,0.4339763,fdo
0.3,0.41125,10,10,0.5,0.4339763,fdo
0.7,0.527,10,10,0.5,0.4339763,fdo
0.2,0.41145,10,10,0.5,0.4339763,fdo
0.6,0.48915,10,10,0.5,0.4339763,fdo
0.9,0.56045,10,10,0.5,0.4339763,fdo
0.9,0.4498,10,10,0.5,0.4339763,fdo
0.8,0.43945,10,10,0.5,0.4339763,fdo
0.4,0.39305,10,10,0.5,0.4339763,fdo
0.6,0.50355,10,10,0.5,0.4339763,fdo
0.9,0.46035,10,10,0.5,0.4339763,fdo
0.4,0.4883,10,10,0.5,0.4339763,fdo
0.9,0.37715,10,10,0.5,0.4339763,fdo
1,0.3846,10,10,0.5,0.4339763,fdo
0.6,0.5038,10,10,0.5,0.4339763,fdo
0.8,0.4379,10,10,0.5,0.4339763,fdo
0.6,0.44705,10,10,0.5,0.4339763,fdo
0.2,0.4649,10,10,0.5,0.4339763,fdo
0.7,0.37455,10,10,0.5,0.4339763,fdo
0.5,0.42285,10,10,0.5,0.4339763,fdo
0.5,0.4714,10,10,0.5,0.4339763,fdo
0.7,0.36505,10,10,0.5,0.4339763,fdo
0.4,0.4259,10,10,0.5,0.4339763,fdo
0.8,0.39255,10,10,0.5,0.4339763,fdo
0.9,0.4122,10,10,0.5,0.4339763,fdo
0.6,0.4451,10,10,0.5,0.4339763,fdo
0.8,0.4375,10,10,0.5,0.4339763,fdo
0.7,0.37715,10,10,0.5,0.4339763,fdo
0.5,0.56045,10,10,0.5,0.4339763,fdo
0.8,0.4498,10,10,0.5,0.4339763,fdo
0.5,0.42285,10,10,0.5,0.4339763,fdo
0.7,0.4525,10,10,0.5,0.4339763,fdo
0.5,0.41125,10,10,0.5,0.4339763,fdo
0.4,0.4498,10,10,0.5,0.4339763,fdo
0.5,0.46035,10,10,0.5,0.4339763,fdo
0.6,0.4379,10,10,0.5,0.4339763,fdo
0.9,0.4375,10,10,0.5,0.4339763,fdo
0.5,0.46035,10,10,0.5,0.4339763,fdo
0.7,0.43935,10,10,0.5,0.4339763,fdo
0.5,0.436,10,10,0.5,0.4339763,fdo
0.6,0.4714,10,10,0.5,0.4339763,fdo
0.8,0.4982,10,10,0.5,0.4339763,fdo
0.8,0.41755,10,10,0.5,0.4339763,fdo
0.3,0.3503,10,10,0.5,0.4339763,fdo
0.6,0.4583,10,10,0.5,0.4339763,fdo
0.5,0.43935,10,10,0.5,0.4339763,fdo
0.4,0.38785,10,10,0.5,0.4339763,fdo
1,0.3659,10,10,0.5,0.4339763,fdo
0.4,0.428,10,10,0.5,0.4339763,fdo
0.7,0.40765,10,10,0.5,0.4339763,fdo
0.8,0.3503,10,10,0.5,0.4339763,fdo
0.7,0.38865,10,10,0.5,0.4339763,fdo
0.2,0.4259,10,10,0.5,0.4339763,fdo
1,0.4498,10,10,0.5,0.4339763,fdo
0.7,0.44865,10,10,0.5,0.4339763,fdo
